Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
ua,brovary,50.518094,30.806712,30.78,95,90,8.95
ro,zetea,46.383333,25.366667,24.94,93,92,1.72
ec,cotacachi,0.3,-78.2666667,44.96,100,8,1.95
br,matinhos,-25.816667000000002,-48.533333,73.99,100,92,4.29
ch,langenthal,47.21526,7.796072,34.59,100,75,9.17
it,bologna,44.483333,11.333333,30.47,86,0,2.24
ar,mendoza,-32.890845,-68.827171,60.8,51,0,2.24
dk,hong,55.51027,11.290181,37.4,91,20,24.16
de,aldenhoven,50.9,6.283333,34.57,95,90,11.41
ve,la fria,8.218888900000001,-72.2483333,82.4,65,75,2.24
sz,hlatikulu,-26.9666667,31.3166667,60.8,98,64,2.17
in,umri,26.3404,79.2561,59.59,96,88,5.97
us,hamburg,42.7158333,-78.8297222,32.72,83,90,20.8
ru,klyuchevsk,57.1216,60.9414,10.4,92,90,8.95
us,gretna,29.914444399999997,-90.0538889,66.56,93,90,16.11
ua,bakhmach,51.180763,32.756943,27.19,93,92,10.22
gb,colwyn bay,53.3,-3.75,37.4,97,75,13.87
be,verlaine,50.6,5.316667,34.02,86,75,13.87
cn,tongliao,43.6125,122.265278,15.58,32,0,14.58
pt,campo,40.710857,-7.91445,46.4,93,0,9.17
pe,cascas,-7.4833333,-78.8166667,51.71,94,88,1.95
ph,buluan,6.7202779999999995,124.801944,84.07,61,64,4.18
br,catende,-8.666667,-35.716667,65.03,93,48,3.4
co,tibacuy,4.351111,-72.456389,85.69,45,0,13.69
ro,beba,46.133333,20.316667,28.4,100,0,3.36
fr,saint-die,48.281037,6.959461,36.46,90,90,6.93
il,ofaqim,31.314099,34.620254,52.57,92,48,2.73
ph,daan banua,10.903537,123.059704,78.58,88,80,7.09
za,carnarvon,-30.968265999999996,22.133026,60.53,95,76,9.33
zm,luwingu,-10.266666699999998,29.9,60.31,94,92,2.51
ru,gorno-chuyskiy,57.642778,111.721944,-10.08,64,32,3.18
yt,chirongui,-12.9319444,45.1483333,77,94,36,1.12
it,bolzano,46.516667,11.366667,19.4,79,40,5.82
lu,reckange,49.7497222,6.0830556,30.2,100,0,10.29
ch,flums,47.092512,9.342604,35.6,93,90,5.82
mx,lopez mateos,19.558332999999998,-99.261389,61.57,37,90,5.82
it,borgosesia,45.716667,8.266667,29.55,86,75,5.82
mx,hoctun,20.866667,-89.2,86,48,75,8.05
hn,la virtud,14.05,-88.7,75.2,78,0,5.82
ro,corbu,44.483333,24.716667,29.66,95,88,4.52
jm,anchovy,18.4,-77.9333333,78.8,61,20,11.41
ph,lucmayan,10.4726,122.519,81.19,100,48,16.49
mx,tizayuca,19.833333,-98.983333,66.2,37,90,5.82
ph,malatap,14.1871,122.5119,79.39,92,48,28.45
fr,toul,48.674594,5.892905,34.39,97,75,6.93
in,rayagada,19.166667,83.416667,68.77,70,0,4.18
cu,san luis,22.2786111,-83.7611111,73,94,0,5.3
us,lindenhurst,40.6866667,-73.3738889,50.88,93,90,8.05
nl,neerijnen,51.83442,5.278538,35.62,94,40,9.17
au,craigieburn,-37.6,144.95,68.07,45,90,12.75
fr,ales,44.131126,4.087188,41.9,65,0,4.7
in,sabalgarh,26.25,77.4,59.36,95,92,9.33
ga,omboue,-1.5666666999999999,9.25,81.05,100,88,8.32
ca,hanna,51.633333,-111.916667,-21.82,29,0,2.95
dk,svogerslev,55.634232,12.014654,37.4,90,8,24.16
ru,kormilovka,55.002644,74.10281,3.2,77,0,11.18
br,jeronimo monteiro,-20.783333,-41.4,66.88,86,0,3.96
in,mughal sarai,25.3,83.116667,63.37,81,88,3.62
bf,bobo dioulasso,11.2,-4.3,71.6,24,0,4.7
ph,buenavista,10.1776,123.6013,84.2,74,90,9.17
cz,trebechovice pod orebem,50.201595000000005,15.988212,37.4,74,90,6.93
hn,trojas,15.35,-86.7,67.33,93,12,1.61
jp,wakkanai,45.409444,141.673889,17.6,67,75,26.4
ru,skovorodino,53.983332999999995,123.916667,1.85,46,56,7.99
co,sucre,5.918328,-73.79109,60.58,98,48,2.28
ph,san juan,13.5232,122.5813,79.48,83,88,19.84
br,ji-parana,-10.833333,-61.966667,74.98,94,88,2.39
de,oerlinghausen,51.966667,8.666667,33.8,86,75,11.41
de,nidda,50.416667,9,33.8,91,75,10.29
ro,somes-odorhei,47.316666999999995,23.266667,33.8,97,88,4.7
cn,dongning,44.062188,131.120752,6.08,32,36,9.22
lk,badulla,6.9833333,81.05,71.47,82,12,1.61
ph,santiago,7.288889,126.573333,79.93,88,92,2.28
ph,basiao,11.548611,122.6375,75.34,100,92,5.19
ru,korocha,50.813203,37.185976,17.6,72,0,13.42
in,dhali,10.5,77.166667,71.6,83,40,5.82
mx,coahuayana,18.7,-103.658333,78.31,94,12,3.29
us,manhattan,39.1836111,-96.5713889,23.88,53,1,3.36
ir,zarand,30.812709,56.563993,22.28,68,24,2.39
hu,berzence,46.209075,17.148103,21.07,83,80,2.95
us,tacoma,47.2530556,-122.4430556,41.74,60,40,8.21
ro,ciuhoiu,47.233333,22.116667,33.8,86,88,4.7
lu,biwer,49.7027778,6.3747222,30.2,100,0,10.29
am,amasia,40.9466667,43.7813889,33.8,86,75,3.36
am,ayrum,41.195,44.8925,35.6,93,0,5.82
co,cerete,8.884788,-75.790522,80.6,83,0,5.82
ua,ozerna,49.628909,25.328947,23.36,92,68,5.41
ru,teguldet,57.306389,88.166667,3.79,82,36,3.85
in,kankon,15.016667000000002,74.016667,77.81,100,0,9.78
kz,aksu,52.458611,71.985833,-5.8,56,20,2.84
ro,toplita,45.683333000000005,22.783333,28.76,92,92,2.73
in,ghanaur,30.332221999999998,76.607222,53.33,97,92,20.85
ph,maslog,13.1046,123.7713,77.63,95,76,12.01
ru,turan,52.145278000000005,93.919167,-3.15,76,32,0.83
cz,doudleby nad orlici,50.107118,16.258362,37.4,74,90,6.93
fr,bressuire,46.839886,-0.489639,32.9,86,0,4.7
us,clinton,41.84444439999999,-90.1886111,9.68,66,1,6.93
am,navur,40.861388899999994,45.3175,22.73,75,0,2.62
cn,karamay,45.600376000000004,84.860142,-7.11,56,20,2.62
ca,hope,49.383333,-121.433333,30.04,40,1,14.99
ro,ostra,47.4,25.766667,26.6,92,90,3.36
dk,stenlille,55.540225,11.591458,37.4,91,20,24.16
hu,mohacs,45.993056,18.683056,26.6,100,0,3.36
pk,khanpur,28.645338,70.656702,51.85,96,8,3.74
lu,niedercorn,49.53611110000001,5.8930556,32.13,100,0,10.29
my,batu berendam,2.2487,102.246,77,73,75,9.17
lu,oetrange,49.596388899999994,6.26,30.2,100,0,10.29
ru,syava,58.014573,46.32216,3.7,64,32,2.39
co,arboledas,7.642333,-72.799442,82.4,65,75,2.24
us,montclair,40.8258333,-74.2094444,49.24,93,90,8.05
us,fredericksburg,38.30305560000001,-77.4608333,65.41,88,1,9.17
ru,dalnerechensk,45.933889,133.7225,1.45,70,20,6.42
mm,pyapon,16.283333300000002,95.6833333,83.66,69,0,3.4
ro,bistra,47.866667,24.2,24.85,96,88,2.17
es,lepe,37.254819,-7.204334,53.74,97,48,9.1
ru,betki,54.8,53.633333,11.89,87,80,6.2
ru,peski,51.2531,42.4693,6.67,79,64,10.78
ru,chaykovskiy,56.768637,54.114844,2.03,79,36,7.54
dk,viby,55.548724,12.023912,37.4,90,8,24.16
ro,valenii de munte,45.183333000000005,26.033333,33.8,97,90,5.82
ru,balakhta,55.387778000000004,91.603056,6.4,86,68,2.84
fr,creil,49.256721999999996,2.484771,33.03,86,0,11.41
br,sao bernardo,-3.3666669999999996,-42.4,71.6,100,88,0.38
co,peque,7.021225,-75.909262,62.65,96,92,1.72
ru,rassvet,56.998999999999995,91.4724,6.49,80,56,3.74
al,kamze,41.381666700000004,19.7602778,44.6,87,90,3.36
ro,silistea crucii,44.033333,23.483333,32,99,75,3.36
ph,valderrama,11.405907000000001,122.083707,79.48,99,56,18.05
cz,semily,50.602889000000005,15.33768,29.8,95,56,6.08
mu,quatre bornes,-20.2644444,57.4719444,77,94,40,4.7
br,caxias,-4.8333330000000005,-43.35,77,83,40,6.93
no,blakstad,59.81916700000001,10.474722,31.14,92,88,17.22
pa,santa rita,8.8605556,-79.8791667,80.6,74,0,10.29
us,upland,34.0975,-117.6475,63.91,34,40,12.75
ph,maturanoc,15.6571,120.7921,78.8,65,75,4.7
us,cerritos,33.8583333,-118.0638889,63.9,51,1,10.29
fr,armentieres,50.685679,2.882139,35.13,80,90,12.75
pt,odivelas,38.795234,-9.187387,54.61,100,40,8.05
hu,petofibanya,47.779425,19.705504,24.8,100,75,1.12
br,moita bonita,-10.583333,-37.366667,80.6,69,20,8.05
gb,cowie,56.066667,-3.866667,32,93,0,10.29
br,loanda,-22.9,-53.166667,73.31,100,92,6.76
ru,anadyr,64.75,177.483333,21.2,92,90,6.71
gb,southport,53.666667000000004,-3,35.51,92,75,13.87
in,jamkhed,18.666667,75.183333,59.9,97,92,6.98
in,rabkavi,16.466667,75.1,61.88,93,24,4.41
nz,turangi,-39.0,175.933333,70.48,94,12,8.66
lv,dobele,56.625,23.2786111,26.6,92,90,10.29
co,caramanta,5.5478190000000005,-75.643677,59,98,92,1.16
ru,sukhaya buyvola,45.153333,42.995556,30.2,100,90,8.95
jp,fussa,35.736667,139.323611,42.37,22,20,8.05
ca,clyde river,70.45,-68.566667,-25.61,67,90,11.41
de,leopoldshohe,52.016667,8.7,34.27,94,24,16.11
ru,oktyabrskiy,54.340676,48.705314,-2.21,84,40,4.47
it,san vito al tagliamento,45.914444,12.85,37.9,74,92,2.24
tn,bin qirdan,33.13783,11.219649,40.73,88,0,9.1
ru,primorskiy,43.098333000000004,131.5875,3.2,54,40,2.24
br,massaranduba,-7.183333,-35.766667,70.88,95,92,3.96
ph,bantuanon,8.015278,125.070833,74.3,79,92,2.95
bd,rajshahi,24.3666667,88.6,67.06,81,68,5.75
ge,tsalenjikha,42.6044444,42.0772222,50,76,90,13.87
co,panqueba,6.442553,-72.458821,47.93,90,68,1.83
th,sing buri,14.887861,100.404639,80.29,58,0,14.25
us,bourbonnais,41.1416667,-87.875,15.58,78,1,6.93
us,new philadelphia,40.4897222,-81.4458333,31.06,86,90,5.82
cm,rey bouba,8.666666699999999,14.1833333,72.68,67,64,2.39
ro,giulesti,47.816666999999995,23.933333,24.85,96,88,2.17
mm,minbu,20.1833333,94.8833333,79.03,60,8,6.76
mx,cuautlapan,18.866667,-97.033333,55.31,97,24,1.16
br,capao bonito,-24.016667,-48.333333,69.13,98,88,3.51
tw,taichung,24.143333300000002,120.6813889,53.6,62,75,11.41
lv,jurmala,56.9608333,23.75,26.6,92,90,10.29
zm,chipata,-13.633333300000002,32.65,65.26,93,92,3.85
hn,san pedro zacapa,14.75,-88.1166667,78.8,44,1,4.7
am,zar,40.2611111,44.7361111,37.4,93,76,2.24
py,paso de patria,-27.216666999999998,-58.583333,74.35,64,0,14.99
ph,cuambog,7.308611,125.848056,80.6,83,75,6.93
us,sauk rapids,45.591944399999996,-94.1658333,9.39,50,1,4.7
ua,trybukhivtsi,49.042506,25.450549,15.4,73,44,3.74
es,berga,42.098215,1.844004,48.2,81,75,2.24
pa,rio hato,8.3833333,-80.1666667,77.14,84,0,11.9
ch,versoix,46.284017,6.161659,36.46,86,40,3.36
de,landsberg,48.05,10.866667,32.45,92,88,5.82
ca,princeton,49.45,-120.5,27.97,53,75,4.7
in,hole narsipur,12.782778,76.243056,68.77,68,20,4.18
mx,terrenate,19.483333,-97.916667,60.8,44,75,8.05
ph,anao,15.1405,120.6926,81.86,65,75,4.7
de,lauchhammer,51.5,13.8,33.8,86,44,6.93
mx,tatahuicapan,18.233333,-94.75,77,73,40,11.41
tr,ahlat,38.751775,42.481353,33.04,98,92,2.84
br,pereira barreto,-20.633333,-51.116667,72.95,99,44,3.18
ph,cabatang,13.973332999999998,121.379444,78.53,90,48,14.58
ru,razdolnoye,43.55,131.916667,3.2,54,40,2.24
gr,miki,41.25,24.9166667,41,86,75,5.82
no,hylkje,60.510278,5.354444,28.13,99,88,2.62
ru,yagodnoye,62.55,149.666667,-9.09,74,48,3.18
us,durant,33.993888899999995,-96.3705556,29.75,63,1,3.36
ir,mehran,33.1222,46.1646,50,53,75,4.7
br,carandai,-20.933332999999998,-43.916667,64.09,89,24,3.96
br,floresta,-8.6,-38.566667,71.6,77,32,7.65
ru,zakan-yurt,43.259722,45.420556,32.41,95,64,2.73
mx,xalpa,19.816667000000002,-99.183333,61.47,37,90,5.82
rs,gnjilane,42.468889000000004,21.463333,32.09,86,75,0.27
pk,tando adam,25.763735999999998,68.660982,50,81,0,4.7
ca,vercheres,45.766667,-73.35,31.78,93,90,23.04
us,hartford,43.3177778,-88.3788889,15.8,52,1,6.93
ru,lesogorskiy,61.045486,28.929376,24.8,92,90,4.7
ru,monchegorsk,67.939722,32.873889,7.93,95,56,2.39
ph,espana,12.384139,122.499012,80.6,83,90,24.87
ro,fantanele,47.516667,26.316667,26.6,92,90,3.36
es,amurrio,43.05,-3,42.19,86,75,3.36
gb,whitehills,57.666667000000004,-2.583333,30.74,99,0,17.22
de,lahnstein,50.3,7.616667,31.44,86,88,9.17
ro,corabia,43.783333,24.5,29.3,92,80,3.62
gb,portadown,54.433333,-6.45,32.94,95,75,11.41
py,pozo colorado,-23.466667,-58.966667,77.14,89,44,9.89
kz,merke,42.872778000000004,73.178611,2.48,59,44,2.73
ru,kyzburun pervyy,43.651666999999996,43.395,32.79,100,90,4.47
gt,siquinala,14.306110999999998,-90.965,66.2,82,20,9.17
gb,accrington,53.766667000000005,-2.35,34.43,86,75,6.93
in,samalkot,17.05,82.183333,78.94,71,0,8.77
us,bella vista,36.4813889,-94.2730556,23.77,85,90,4.7
us,newburyport,42.8125,-70.8777778,35.6,100,90,6.93
ro,barcea,45.75,27.466667,30.83,89,92,9.1
ru,dmitriyevka,52.8832,40.7855,9.86,82,44,8.66
gr,plataria,39.4525,20.2761111,46.4,87,75,3.06
ro,beresti,46.1,27.883333,28.81,87,88,8.43
ru,milkovo,54.716667,158.616667,15.85,72,88,10.56
pk,jampur,29.644138,70.595436,49.69,93,8,3.4
ro,stanceni,46.983333,25.233333,23.36,92,76,0.72
pa,vista hermosa,8.5333333,-80.3666667,77.14,84,0,11.9
ro,valea crisului,45.916667,25.766667,24.31,93,92,2.39
de,tettnang,47.666667,9.6,34.95,93,90,4.7
in,bilasipara,26.231953999999998,90.234747,65.35,65,12,7.43
de,zetel,53.416667000000004,7.983333,33.8,92,20,11.41
it,sala consilina,40.383333,15.6,26.38,100,24,0.72
eg,damietta,31.419444399999996,31.815,60.8,82,0,6.93
us,cedar falls,42.5277778,-92.4452778,5.5,72,1,4.7
cz,frystak,49.291022999999996,17.693884,31.93,74,90,14.99
ph,baras,11.183333,125.016667,78.76,100,76,9.22
ec,velasco ibarra,-1.05,-79.6166667,75.2,90,80,6.31
mx,acaxochitlan,20.166667,-98.2,52.84,93,8,1.72
mx,moroleon,20.133333,-101.2,62.6,59,75,2.24
cl,arauco,-37.25,-73.316667,62.6,55,0,11.41
ro,teliu,45.7,25.85,23.36,89,80,1.83
ro,corni,47.65,26.583333,26.6,92,90,3.36
us,opelousas,30.5333333,-92.0813889,50.04,87,90,16.11
ca,louiseville,46.25,-72.933333,46.81,100,92,16.71
us,middletown,41.54555560000001,-71.2919444,52.72,100,75,6.93
