Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
jp,akabira,43.551389,142.053056,14,66,75,13.87
br,rio pomba,-21.283333,-43.183333,69.53,75,0,6.98
ph,trento,8.045833,126.063611,78.22,86,92,3.18
pa,chichica,8.35,-81.6666667,69.67,91,8,2.73
in,kalyan,19.25,73.15,69.8,77,20,5.82
br,juru,-7.533333,-37.816667,68.95,84,68,1.83
jp,kudamatsu,34.0,131.866667,35.65,65,75,8.05
br,santo amaro,-12.533333,-38.716667,78.8,78,20,5.82
hu,kiskunmajsa,46.490278,19.74,26.65,100,20,2.95
ro,poieni,46.916667,22.9,33.8,86,90,2.28
in,dalsingh sarai,25.666667,85.833333,61.03,78,92,3.96
br,carmo,-21.933332999999998,-42.616667,65.8,90,20,3.4
ro,colibasi,44.202222,26.194722,34.68,93,92,5.82
ph,nangka,10.55,123.966667,84.2,74,90,9.17
us,del rio,29.3625,-100.8963889,48.2,39,1,8.05
nz,winton,-46.15,168.333333,78.8,58,24,13.24
nz,rolleston,-43.583333,172.383333,80.6,57,0,14.99
in,dhuri,30.366667,75.866667,55,99,92,14.92
ie,gort,53.0663889,-8.8166667,35.6,93,20,10.29
in,nongstoin,25.516667,91.266667,63.73,72,8,3.18
us,darby,39.9183333,-75.2594444,62.6,93,90,12.75
ph,morales,11.5456,122.3764,75.34,100,92,5.19
pk,jalalpur pirwala,29.506871999999998,71.219172,52.57,95,12,4.97
ph,tugdan,12.3134,122.0853,80.6,83,90,22.75
pa,la palma,8.4027778,-78.1452778,76.01,95,68,0.49
th,soeng sang,14.426417,102.460584,68,77,20,5.82
ch,seuzach,47.536974,8.731668,35.6,95,75,5.82
ro,mihail kogalniceanu,45.033333,28.733333,32,100,92,17.22
us,belton,31.0558333,-97.4641667,38.3,59,1,8.05
us,stockbridge,33.5441667,-84.2338889,63.19,100,90,9.17
si,crnomelj,45.5711111,15.1888889,28.4,92,76,2.17
ro,campulung moldovenesc,47.533333,25.566667,26.6,92,90,3.36
my,lawan kuda baharu,4.4547,101.1606,76.21,73,75,6.93
az,mugan,40.095182,48.821136,36.86,92,20,4.74
ua,shypyntsi,48.376769,25.746637,17.02,88,44,1.95
us,riviera beach,26.775,-80.0583333,75.22,94,40,13.87
at,heidenreichstein,48.866667,15.116667,29.93,89,88,7.43
az,masalli,39.027781,48.670276,39.2,100,40,2.95
de,peine,52.316666999999995,10.233333,34.23,86,75,12.75
ua,rudnytsya,48.255421999999996,28.935745,27.73,97,88,6.76
in,lar,26.203889,83.971667,60.35,81,88,3.06
ru,terney,45.050278000000006,136.609167,7.16,100,8,17.27
dk,horsens,55.865675,9.873531,37.4,86,88,23.04
ua,terebovlya,49.301873,25.709974,20.17,93,48,2.95
fr,fougeres,48.350305,-1.194229,33.98,92,20,5.82
il,kefar yona,32.316691999999996,34.935073,60.8,87,0,11.41
mx,santa maria del rio,21.8,-100.75,64.4,27,75,4.7
cn,humen,22.818985,113.673064,54.48,47,0,14.99
ro,branesti,44.65,23.466667,32,94,75,3.36
ba,priboj,44.6027778,18.9313889,16.57,78,0,2.17
jp,hanamaki,39.383333,141.116667,23,92,90,9.17
gb,honiton,50.8,-3.183333,35.04,80,0,13.87
br,guara,-20.433332999999998,-47.833333,71.51,94,80,2.28
ru,rakhya,60.091148,30.837778,24.8,92,75,8.95
gr,apollona,36.25,27.9666667,55.4,71,40,11.41
mx,tenamaxtlan,20.216667,-104.166667,51.22,100,12,2.06
ng,ilawe,7.5986,5.1086,70.21,96,12,7.2
id,tarakan,3.3,117.633333,77.36,100,92,2.73
ua,myhove,48.157492,25.379038,11.44,75,56,2.39
gr,anoyia,35.283333299999995,24.8833333,50,76,20,6.93
ca,lucan,43.183333000000005,-81.4,24.8,85,90,13.87
rs,loznica,44.534167,19.224167,16.57,78,0,2.17
it,zagarolo,41.833333,12.833333,37.49,69,0,6.93
gh,sunyani,7.3333333,-2.3333333,72.68,37,8,6.76
us,jackson,35.6144444,-88.8138889,31.08,72,90,11.41
ph,balaoan,16.8219,120.4045,77.14,63,8,2.39
de,crailsheim,49.15,10.083333,33.8,96,90,11.41
my,segamat,2.5148,102.8158,77,73,75,9.17
fr,levallois-perret,48.893889,2.288635,33.13,86,0,9.17
ph,kapatan,5.900556,125.2375,80.96,79,88,1.95
za,zeerust,-25.536951000000002,26.075117,68,82,76,8.05
ru,donetsk,48.333721999999995,39.94776,23.9,81,92,17.6
br,canoas,-29.933333,-51.183333,68,94,75,3.36
bj,malanville,11.861388900000001,3.3858333,67.78,28,0,10.78
ru,krasnooktyabrskiy,44.5797,40.0793,35.15,92,80,1.95
gr,metaxades,41.421944399999994,26.2252778,31.28,92,68,2.39
za,vereeniging,-26.673133,27.926147,60.8,87,0,5.41
us,evansville,37.9747222,-87.5558333,28.4,92,90,5.82
us,grand rapids,42.963333299999995,-85.6680556,21.6,73,75,9.17
jp,anjo,34.95,137.083333,39.2,51,20,29.97
us,alice,27.751944399999996,-98.0694444,39.92,86,90,12.75
us,hillsborough,37.5741667,-122.3783333,53.8,81,75,19.46
in,bansbaria,22.971944,88.399444,62.6,72,75,4.85
in,majholi,23.5,79.916667,63.05,95,92,8.43
be,zele,51.066666999999995,4.033333,35.15,94,88,9.17
fr,lisieux,49.147664,0.226625,37.36,60,64,9.17
za,ladybrand,-29.194483,27.45739,50.45,95,68,2.84
id,pare,-7.6823,111.8866,80.74,83,32,3.29
co,arauca,7.084511999999999,-70.755366,78.8,74,20,6.64
us,sumter,33.9202778,-80.3416667,68.4,73,90,5.82
de,montabaur,50.433333000000005,7.833333,32.72,89,75,5.82
co,margarita,9.155957,-74.266183,82.54,67,88,0.72
ro,schitu,44.35,24.566667,32,95,75,3.36
ru,bolshaya dzhalga,45.976389000000005,42.696667,27.41,93,92,20.29
md,floresti,47.893333,28.301389,24.26,100,68,5.3
gr,erithrai,38.216666700000005,23.3166667,48.2,66,20,7.54
cr,san francisco,9.95,-84.066667,71.6,60,20,16.11
ro,melinesti,44.566666999999995,23.716667,32,97,75,3.36
ro,movileni,44.366667,24.65,32,95,75,3.36
ru,obluche,49.0,131.083333,-2.97,60,20,4.74
th,pong,19.149306,100.275222,60.8,100,20,3.36
ua,berezovo,48.309431,23.474004,20.66,98,76,2.17
in,bhalki,18.033333,77.216667,67.51,83,0,7.43
ie,rathdrum,52.9263889,-6.2355556,30.2,92,20,17.22
ru,partizansk,43.125833,133.133889,3.16,44,36,6.53
ph,talobatib,14.1825,122.7853,79.75,99,48,28.9
pa,bocas del toro,9.333333300000001,-82.25,79.21,100,32,6.42
ua,mlyniv,50.508996,25.616753,20.66,83,76,2.95
do,sabana grande de boya,18.95,-69.8,75.2,83,40,4.7
in,arumuganeri,8.566667,78.116667,75.88,100,92,10.67
co,yaguara,2.663548,-75.517532,86,48,75,2.24
ru,ulety,51.3572,112.4849,-1.26,61,0,3.96
hn,guatemalita,14.116666699999998,-88.6166667,64.18,94,24,1.95
in,narayanavanam,13.416667000000002,79.583333,75.34,78,36,4.52
it,capua,41.1,14.2,43.11,78,40,4.7
us,lawrence,42.7069444,-71.1636111,35.91,93,90,3.36
hu,kengyel,47.083333,20.333333,27.25,92,20,4.7
ua,shcholkine,45.427186999999996,35.813346,38.8,81,92,8.77
ro,recea,47.633333,23.516667,33.8,97,88,4.7
ru,romanovskaya,47.5426,42.0285,25.57,80,92,19.06
gt,morales,15.483332999999998,-88.816667,77,88,40,2.62
ru,bakal,54.9417,58.8083,7.03,75,68,4.74
us,southglenn,39.5872222,-104.9522222,28.87,85,1,3.36
br,santa isabel do rio negro,-0.4,-65.033333,73.99,100,80,2.17
us,corsicana,32.0952778,-96.4686111,35.13,64,1,10.29
ru,gribanovskiy,51.45792,41.976365,5.32,84,56,9.22
ro,dagata,46.933333000000005,27.183333,31.12,100,75,6.93
jp,tokyo,35.685,139.751389,42.8,30,20,14.99
il,azur,32.019166999999996,34.810556,60.8,87,0,11.41
in,silvassa,20.266667,73.016667,59.81,81,0,4.18
in,samthar,25.85,78.916667,60.76,91,92,4.29
at,kuchl,47.616667,13.15,35.6,98,75,5.82
ro,acas,47.533333,22.783333,33.8,96,88,4.7
us,scarborough,43.578055600000006,-70.3222222,33.55,100,90,8.05
in,batala,31.818610999999997,75.202778,55.4,100,90,17.38
hn,pueblo nuevo,15.0,-88.75,68.45,93,92,2.06
mx,panixtlahuaca,16.25,-97.383333,80.6,74,40,1.83
ph,ramon,16.784163,121.535041,71.06,99,92,7.87
ro,rodna,47.416667,24.816667,22.28,94,92,1.95
ru,nizhnyaya tura,58.6293,59.8118,2.66,76,64,5.41
in,hadgaon,19.5,77.666667,64.58,90,8,5.19
ro,darjiu,46.2,25.2,33.8,86,92,1.72
gr,kastrakion,39.7155556,21.6180556,36.01,98,88,1.72
ro,maracineni,45.2,26.8,30.2,97,92,2.62
br,nova venecia,-18.716667,-40.4,69.94,94,20,2.73
co,san luis,4.132578,-75.094994,73.4,100,75,2.24
it,cecina,43.316666999999995,10.516667,42.8,93,75,9.17
hn,el progreso,15.4,-87.8,70.75,93,0,1.72
tm,gazanjyk,39.243055600000005,55.5169444,18.37,78,12,2.62
ru,gurskoye,50.316666999999995,138.116667,-3.15,60,64,4.18
gr,nea zikhni,41.033055600000004,23.8297222,41,86,75,5.82
br,divinopolis,-20.15,-44.9,74.21,81,100,2.73
gr,portokhelion,37.3166667,23.15,54.55,100,0,9.22
in,rahon,31.05,76.116667,53.96,97,92,15.14
jp,kurihashi,36.133333,139.7,42.08,22,20,8.05
ph,san mateo,14.6982,121.1236,82.4,78,40,1.12
ru,kazminskoye,44.5872,41.6734,30.2,100,90,8.95
ro,gura vitioarei,45.15,26.033333,33.8,97,90,5.82
tr,kutahya,39.424167,29.983333,42.8,87,75,6.93
ru,tankhoy,51.552778,105.130556,7.84,100,80,3.18
ph,lumatil,5.874722,124.888333,79.75,94,100,1.16
sk,sobrance,48.75,22.1833333,28.09,95,88,3.18
us,douglasville,33.751388899999995,-84.7477778,63,93,90,4.7
bo,la paz,-16.5,-68.15,46.4,87,75,4.7
in,vandalur,12.892778,80.080833,75.2,88,40,4.85
hu,nemesnadudvar,46.340505,19.051153,23.68,86,12,2.95
gt,san juan sacatepequez,14.718889,-90.644167,66.2,82,20,9.17
ir,abdanan,32.9926,47.4198,45.01,66,68,1.39
de,fuldabruck,51.266667,9.483333,32,90,75,4.7
ph,luisiana,14.185,121.5109,82.4,78,40,1.12
in,kochinda,21.733333,84.35,68.18,79,0,3.4
ph,kalbugan,6.959722,124.659167,83.89,61,92,4.18
us,westchester,41.85055560000001,-87.8819444,15.15,67,0,11.41
es,tomares,37.372807,-6.04589,51.76,93,0,3.36
ng,ozubulu,5.956656,6.849038,75.7,100,64,6.76
fr,le petit-quevilly,49.413384,1.06155,34.59,86,20,5.82
ua,vary,48.122067,22.712811,33.8,95,88,4.7
ba,orguz,43.773888899999996,16.8638889,39.2,55,0,5.82
re,saint-paul,-21.0,55.2666667,77,83,0,4.7
gr,elos,36.8333333,22.7,37.4,93,40,11.79
ph,kulasi,5.9052,120.9569,82.4,91,92,12.8
gr,sisamia,40.95,23.4166667,44.6,100,40,8.05
ru,pinerovka,51.562,43.0689,4.69,78,44,9.55
ph,cavite,15.6655,120.7693,78.8,65,75,4.7
us,east bridgewater,42.033333299999995,-70.9597222,45.82,100,90,17.72
us,melbourne,28.0833333,-80.6083333,74.61,88,90,14.99
na,ongandjera,-17.8833333,15.0666667,67.87,54,0,5.53
ro,ilva mica,47.316666999999995,24.666667,22.28,94,92,1.95
cz,rotava,50.297435,12.573072,32,84,90,6.93
py,san patricio,-26.966666999999998,-56.816667,71.65,89,100,9.1
in,ahmadabad,23.033333,72.616667,62.6,72,0,4.41
ru,novyy urengoy,66.083333,76.633333,-0.04,77,56,9.22
gr,kiverion,37.5166667,22.7333333,38.03,84,0,5.08
kz,karaton,46.435278000000004,53.486389,7.21,79,48,10.22
in,katpadi,12.983333,79.133333,71.33,85,12,3.74
gb,sanquhar,55.35,-3.916667,32.97,98,88,6.93
tr,beysehir,37.677347999999995,31.724577,33.58,100,0,5.64
tj,sovetskiy,38.0458333,69.5880556,25.16,74,44,3.51
ro,movileni,47.316666999999995,27.35,30.2,100,75,6.93
gb,felling,54.955,-1.56,31.98,93,20,21.92
de,walldorf,49.306389,8.645278,30.16,88,32,8.66
ru,pregradnoye,45.821834,41.746924,34.03,92,92,16.71
it,scandicci,43.75,11.183333,37.13,86,75,3.36
ph,dalipey,16.8,120.716667,77.14,63,8,2.39
pa,tijeras,8.4666667,-82.55,80.6,83,0,4.7
hn,el caimito,13.446388899999999,-87.475,83.21,68,0,13.47
ph,buluang,13.3068,123.3425,77.63,95,76,12.01
ca,dawson creek,55.766667000000005,-120.233333,-0.41,77,1,8.05
us,auburn hills,42.6875,-83.2341667,25.61,79,40,9.17
hu,szekkutas,46.5,20.533333,28.4,100,36,3.36
ru,rtishchevo,52.260412,43.78745,3.97,80,36,8.21
ro,garliciu,44.766667,28.083333,32,95,75,11.41
ru,kuzino,57.016667000000005,59.566667,5.77,81,76,5.97
co,giron,7.068205,-73.169809,71.6,83,75,4.7
sk,nova bana,48.4333333,18.65,32.09,92,90,2.06
us,shelburne,44.3805556,-73.2280556,34.84,86,90,12.75
co,guayabetal,4.2147239999999995,-73.817192,60.8,51,40,9.17
ca,vermilion,53.35,-110.85,-14.81,68,20,9.17
ph,laguit,15.9472,120.1904,81.46,89,64,3.96
ph,san miguel,10.538561999999999,123.083002,78.58,88,80,7.09
hu,pecsvarad,46.161732,18.427501,22.51,78,56,2.51
hu,nyergesujfalu,47.757627,18.557456,30.43,100,75,1.12
ro,periam,46.05,20.866667,30.61,84,90,2.24
cz,kladno,50.142037,14.096549,34.84,86,40,16.11
cn,tongchuan,34.898799,108.950562,28.4,74,0,3.96
in,bodhan,18.666667,77.9,69.31,78,0,5.19
sd,bara,13.7,30.3666667,73.4,31,0,4.7
ph,sinolon,6.243889,124.814444,79.75,94,100,1.16
it,oria,40.5,17.633333,40.95,70,0,8.05
ro,lipova,46.083333,21.7,33.8,97,90,2.24
ro,viisoara,46.55,23.916667,33.8,86,90,2.28
za,lichtenburg,-26.152004,26.159679,59.9,84,20,7.09
ru,dmitriyevka,54.448661,55.193746,15.8,85,90,2.24
ch,wetzikon,47.325771,8.795716,35.08,95,75,5.82
no,vardo,70.366667,31.1,26.33,100,12,17.94
ph,matala,13.8287,121.1549,78.53,90,48,14.58
si,radlje ob dravi,46.6141667,15.2263889,29.57,86,88,1.83
co,salamina,10.490274000000001,-74.79463,80.6,74,0,19.46
ua,vyzhnytsya,48.248007,25.194524,11.44,75,56,2.39
gt,quezaltepeque,14.633332999999999,-89.45,67.46,85,56,1.72
de,philippsburg,49.235833,8.456389,36.36,86,90,9.17
ro,valea marului,45.833333,27.683333,30.83,89,92,9.1
br,guacui,-20.766667,-41.683333,66.88,86,0,3.96
ro,fratesti,43.966667,25.966667,34.68,93,92,5.82
ph,victoria,13.177222,121.278056,73.4,100,92,6.98
sk,moldava nad bodvou,48.6166667,21,32,97,90,2.24
gb,wokingham,51.416667,-0.833333,32.54,76,0,10.29
cz,strelice,49.153420000000004,16.500263,30.97,82,75,1.12
jp,ohara,35.25,140.383333,42.8,41,20,16.11
it,fontanafredda,45.975556,12.568333,39.2,80,92,3.36
de,emmerich,51.833333,6.25,33.8,91,75,9.17
